[
{title: '<AA>F00113</AA>', latlng: new kakao.maps.LatLng(37.8983875, 126.9725463)},
{title: '<BB>F04214</BB>', latlng: new kakao.maps.LatLng(37.858118, 126.9738012)},
{title: '<BB>F04221</BB>', latlng: new kakao.maps.LatLng(37.8564159, 126.9680397)},
{title: '<AA>F04225</AA>', latlng: new kakao.maps.LatLng(37.8554135, 126.9713201)},
{title: '<BB>F04226</BB>', latlng: new kakao.maps.LatLng(37.8535702, 126.973678)},
{title: '<BB>F04227</BB>', latlng: new kakao.maps.LatLng(37.8533018, 126.9736594)},
{title: '<AA>F04228</AA>', latlng: new kakao.maps.LatLng(37.8519254, 126.971641)},
{title: '<BB>F04229</BB>', latlng: new kakao.maps.LatLng(37.8525814, 126.9645691)},
{title: '<AA>F04230</AA>', latlng: new kakao.maps.LatLng(37.8501828, 126.9644486)},
{title: '<BB>F04231</BB>', latlng: new kakao.maps.LatLng(37.8510883, 126.9646218)},
{title: '<BB>F04232</BB>', latlng: new kakao.maps.LatLng(37.8503221, 126.9676869)},
{title: '<AA>F04233</AA>', latlng: new kakao.maps.LatLng(37.8553992, 126.9692071)},
{title: '<BB>F04340</BB>', latlng: new kakao.maps.LatLng(37.8904162, 126.9742181)},
{title: '<CC>F06762</CC>', latlng: new kakao.maps.LatLng(37.8912289, 126.9748089)},
{title: '<BB>F06763</BB>', latlng: new kakao.maps.LatLng(37.8910462, 126.9747336)},
{title: '<BB>F06764</BB>', latlng: new kakao.maps.LatLng(37.8915111, 126.9746184)},
{title: '<BB>F06769</BB>', latlng: new kakao.maps.LatLng(37.8901816, 126.9743095)},
{title: '<AA>F06772</AA>', latlng: new kakao.maps.LatLng(37.8902267, 126.9747094)},
{title: '<AA>F08747</AA>', latlng: new kakao.maps.LatLng(37.853896, 126.974866)},
{title: '<BB>F08748</BB>', latlng: new kakao.maps.LatLng(37.8549176, 126.9718916)},
{title: '<CC>F08749</CC>', latlng: new kakao.maps.LatLng(37.8557311, 126.9713112)},
{title: '<AA>F08750</AA>', latlng: new kakao.maps.LatLng(37.8560038, 126.9712488)},
{title: '<BB>F08751</BB>', latlng: new kakao.maps.LatLng(37.8552786, 126.9731239)},
{title: '<AA>F08752</AA>', latlng: new kakao.maps.LatLng(37.8554367, 126.9747312)},
{title: '<AA>F08753</AA>', latlng: new kakao.maps.LatLng(37.8553523, 126.9743512)},
{title: '<BB>F08754</BB>', latlng: new kakao.maps.LatLng(37.8586383, 126.970975)},
{title: '<BB>F08755</BB>', latlng: new kakao.maps.LatLng(37.8573174, 126.9743114)},
{title: '<BB>F08756</BB>', latlng: new kakao.maps.LatLng(37.8546733, 126.9674554)},
{title: '<BB>F08757</BB>', latlng: new kakao.maps.LatLng(37.8545539, 126.9663536)},
{title: '<AA>F08758</AA>', latlng: new kakao.maps.LatLng(37.8542533, 126.968065)},
{title: '<BB>F08773</BB>', latlng: new kakao.maps.LatLng(37.8589736, 126.9716299)},
{title: '<BB>F08774</BB>', latlng: new kakao.maps.LatLng(37.8584848, 126.9715143)},
{title: '<BB>F08775</BB>', latlng: new kakao.maps.LatLng(37.8587159, 126.9714647)},
{title: '<BB>F08776</BB>', latlng: new kakao.maps.LatLng(37.8581778, 126.9700913)},
{title: '<BB>F08777</BB>', latlng: new kakao.maps.LatLng(37.8586229, 126.9720573)},
{title: '<CC>F08778</CC>', latlng: new kakao.maps.LatLng(37.858276, 126.9706034)},
{title: '<BB>F08779</BB>', latlng: new kakao.maps.LatLng(37.8580555, 126.9711277)},
{title: '<CC>F08780</CC>', latlng: new kakao.maps.LatLng(37.8567641, 126.9711608)},
{title: '<BB>F08781</BB>', latlng: new kakao.maps.LatLng(37.8569763, 126.9728289)},
{title: '<BB>F08782</BB>', latlng: new kakao.maps.LatLng(37.8575676, 126.9713524)},
{title: '<BB>F08783</BB>', latlng: new kakao.maps.LatLng(37.8579086, 126.9716772)},
{title: '<BB>F08784</BB>', latlng: new kakao.maps.LatLng(37.857185, 126.9715889)},
{title: '<AA>F08785</AA>', latlng: new kakao.maps.LatLng(37.8570074, 126.9720012)},
{title: '<CC>F08786</CC>', latlng: new kakao.maps.LatLng(37.856626, 126.9718795)},
{title: '<BB>F08787</BB>', latlng: new kakao.maps.LatLng(37.8576385, 126.9700381)},
{title: '<CC>F08788</CC>', latlng: new kakao.maps.LatLng(37.8578142, 126.9707778)},
{title: '<AA>F08789</AA>', latlng: new kakao.maps.LatLng(37.8571564, 126.9706603)},
{title: '<AA>F08790</AA>', latlng: new kakao.maps.LatLng(37.8555835, 126.9716564)},
{title: '<CC>F08791</CC>', latlng: new kakao.maps.LatLng(37.8560162, 126.9729959)},
{title: '<AA>F08792</AA>', latlng: new kakao.maps.LatLng(37.8563121, 126.9714729)},
{title: '<BB>F08793</BB>', latlng: new kakao.maps.LatLng(37.855369, 126.9724589)},
{title: '<BB>F08794</BB>', latlng: new kakao.maps.LatLng(37.8542042, 126.9730694)},
{title: '<CC>F08795</CC>', latlng: new kakao.maps.LatLng(37.8548969, 126.9734315)},
{title: '<AA>F08796</AA>', latlng: new kakao.maps.LatLng(37.8537669, 126.9722427)},
