[
{title: '<BB>F00051</BB>', latlng: new kakao.maps.LatLng(37.820438, 127.0607804)},
{title: '<BB>F00052</BB>', latlng: new kakao.maps.LatLng(37.8200707, 127.0608911)},
{title: '<BB>F00053</BB>', latlng: new kakao.maps.LatLng(37.8196596, 127.0608905)},
{title: '<AA>F00054</AA>', latlng: new kakao.maps.LatLng(37.8199382, 127.0611671)},
{title: '<CC>F03030</CC>', latlng: new kakao.maps.LatLng(37.8258408, 127.0641176)},
{title: '<BB>F03031</BB>', latlng: new kakao.maps.LatLng(37.8269998, 127.0634306)},
{title: '<CC>F03032</CC>', latlng: new kakao.maps.LatLng(37.8261186, 127.0621694)},
{title: '<AA>F03033</AA>', latlng: new kakao.maps.LatLng(37.8265651, 127.0646871)},
{title: '<BB>F03034</BB>', latlng: new kakao.maps.LatLng(37.8256548, 127.0633115)},
{title: '<BB>F03035</BB>', latlng: new kakao.maps.LatLng(37.8264635, 127.0630023)},
{title: '<BB>F03036</BB>', latlng: new kakao.maps.LatLng(37.8258959, 127.0625407)},
{title: '<BB>F03037</BB>', latlng: new kakao.maps.LatLng(37.8254802, 127.0623344)},
{title: '<BB>F03038</BB>', latlng: new kakao.maps.LatLng(37.8264393, 127.0619222)},
{title: '<AA>F03039</AA>', latlng: new kakao.maps.LatLng(37.8258721, 127.0620035)},
{title: '<BB>F03040</BB>', latlng: new kakao.maps.LatLng(37.8263931, 127.0635186)},
{title: '<BB>F03041</BB>', latlng: new kakao.maps.LatLng(37.8260715, 127.0639823)},
{title: '<BB>F03042</BB>', latlng: new kakao.maps.LatLng(37.8260711, 127.0645353)},
{title: '<BB>F03043</BB>', latlng: new kakao.maps.LatLng(37.8255988, 127.0640203)},
{title: '<BB>F03044</BB>', latlng: new kakao.maps.LatLng(37.8230703, 127.0603405)},
{title: '<BB>F03045</BB>', latlng: new kakao.maps.LatLng(37.8244169, 127.0647589)},
{title: '<CC>F03046</CC>', latlng: new kakao.maps.LatLng(37.8239905, 127.0645486)},
{title: '<AA>F03047</AA>', latlng: new kakao.maps.LatLng(37.8202466, 127.0637417)},
{title: '<BB>F03048</BB>', latlng: new kakao.maps.LatLng(37.8198387, 127.0628536)},
{title: '<BB>F03049</BB>', latlng: new kakao.maps.LatLng(37.8200108, 127.0634377)},
{title: '<CC>F03051</CC>', latlng: new kakao.maps.LatLng(37.8135531, 127.0746481)},
{title: '<AA>F03052</AA>', latlng: new kakao.maps.LatLng(37.8119787, 127.0710241)},
{title: '<BB>F03053</BB>', latlng: new kakao.maps.LatLng(37.8117204, 127.0720383)},
{title: '<AA>F03054</AA>', latlng: new kakao.maps.LatLng(37.8113404, 127.0722036)},
{title: '<BB>F03055</BB>', latlng: new kakao.maps.LatLng(37.8127489, 127.0712254)},
{title: '<AA>F03056</AA>', latlng: new kakao.maps.LatLng(37.8229186, 127.0682123)},
{title: '<BB>F03057</BB>', latlng: new kakao.maps.LatLng(37.8185441, 127.0689205)},
{title: '<BB>F03059</BB>', latlng: new kakao.maps.LatLng(37.8269916, 127.0747932)},
{title: '<BB>F03063</BB>', latlng: new kakao.maps.LatLng(37.8253535, 127.0728186)},
{title: '<BB>F03069</BB>', latlng: new kakao.maps.LatLng(37.8100181, 127.0739845)},
{title: '<BB>F03070</BB>', latlng: new kakao.maps.LatLng(37.8106525, 127.0746551)},
{title: '<BB>F03072</BB>', latlng: new kakao.maps.LatLng(37.8067608, 127.0739304)},
{title: '<AA>F03073</AA>', latlng: new kakao.maps.LatLng(37.8077713, 127.0738453)},
{title: '<BB>F03074</BB>', latlng: new kakao.maps.LatLng(37.8064887, 127.0715151)},
{title: '<AA>F03076</AA>', latlng: new kakao.maps.LatLng(37.8041117, 127.0674777)},
{title: '<AA>F03077</AA>', latlng: new kakao.maps.LatLng(37.8046272, 127.0679037)},
{title: '<BB>F03078</BB>', latlng: new kakao.maps.LatLng(37.8044188, 127.0684652)},
{title: '<BB>F03079</BB>', latlng: new kakao.maps.LatLng(37.8042041, 127.0682974)},
{title: '<AA>F03080</AA>', latlng: new kakao.maps.LatLng(37.8034563, 127.06785)},
{title: '<BB>F03081</BB>', latlng: new kakao.maps.LatLng(37.8036343, 127.0701213)},
{title: '<AA>F03100</AA>', latlng: new kakao.maps.LatLng(37.8464808, 127.0734377)},
{title: '<BB>F03101</BB>', latlng: new kakao.maps.LatLng(37.8454665, 127.0716179)},
{title: '<BB>F03103</BB>', latlng: new kakao.maps.LatLng(37.8454907, 127.0701399)},
{title: '<BB>F03104</BB>', latlng: new kakao.maps.LatLng(37.8472237, 127.0676857)},
{title: '<AA>F03105</AA>', latlng: new kakao.maps.LatLng(37.8437975, 127.0675278)},
{title: '<BB>F03106</BB>', latlng: new kakao.maps.LatLng(37.8444309, 127.0690437)},
{title: '<BB>F03107</BB>', latlng: new kakao.maps.LatLng(37.8086312, 127.0691657)},
{title: '<BB>F03108</BB>', latlng: new kakao.maps.LatLng(37.8141051, 127.0653803)},
{title: '<CC>F03109</CC>', latlng: new kakao.maps.LatLng(37.8164161, 127.0640601)},
{title: '<AA>F03110</AA>', latlng: new kakao.maps.LatLng(37.8059132, 127.0686073)},
{title: '<CC>F03111</CC>', latlng: new kakao.maps.LatLng(37.8059325, 127.0673763)},
{title: '<CC>F03112</CC>', latlng: new kakao.maps.LatLng(37.8062385, 127.0673978)},
