[
{title: '<BB>F00061</BB>', latlng: new kakao.maps.LatLng(37.8915355, 127.0199815)},
{title: '<BB>F00062</BB>', latlng: new kakao.maps.LatLng(37.8917871, 127.0202928)},
{title: '<BB>F00063</BB>', latlng: new kakao.maps.LatLng(37.8723368, 127.0053289)},
{title: '<BB>F00064</BB>', latlng: new kakao.maps.LatLng(37.8716102, 127.006003)},
{title: '<BB>F00065</BB>', latlng: new kakao.maps.LatLng(37.8719813, 127.0066465)},
{title: '<BB>F00066</BB>', latlng: new kakao.maps.LatLng(37.8727826, 127.0054732)},
{title: '<BB>F00067</BB>', latlng: new kakao.maps.LatLng(37.8719438, 127.0067641)},
{title: '<BB>F00068</BB>', latlng: new kakao.maps.LatLng(37.8714587, 127.0066813)},
{title: '<BB>F00069</BB>', latlng: new kakao.maps.LatLng(37.8712311, 127.0064215)},
{title: '<BB>F00070</BB>', latlng: new kakao.maps.LatLng(37.8719166, 127.0065385)},
{title: '<BB>F00071</BB>', latlng: new kakao.maps.LatLng(37.8719938, 127.0045558)},
{title: '<BB>F00072</BB>', latlng: new kakao.maps.LatLng(37.8721028, 127.0050863)},
{title: '<BB>F00073</BB>', latlng: new kakao.maps.LatLng(37.871755, 127.0047199)},
{title: '<BB>F00074</BB>', latlng: new kakao.maps.LatLng(37.871995, 127.0061089)},
{title: '<BB>F00075</BB>', latlng: new kakao.maps.LatLng(37.8721022, 127.0055661)},
{title: '<BB>F00076</BB>', latlng: new kakao.maps.LatLng(37.8720679, 127.0047842)},
{title: '<BB>F00077</BB>', latlng: new kakao.maps.LatLng(37.8725253, 127.0055782)},
{title: '<CC>F00078</CC>', latlng: new kakao.maps.LatLng(37.8724132, 127.0054961)},
{title: '<CC>F00079</CC>', latlng: new kakao.maps.LatLng(37.8718709, 127.004957)},
{title: '<BB>F00080</BB>', latlng: new kakao.maps.LatLng(37.8670213, 127.0057331)},
{title: '<BB>F00081</BB>', latlng: new kakao.maps.LatLng(37.8663827, 127.0054992)},
{title: '<BB>F00082</BB>', latlng: new kakao.maps.LatLng(37.8664973, 127.0054117)},
{title: '<BB>F00083</BB>', latlng: new kakao.maps.LatLng(37.8702446, 126.9974462)},
{title: '<CC>F00084</CC>', latlng: new kakao.maps.LatLng(37.8696804, 126.997579)},
{title: '<BB>F00085</BB>', latlng: new kakao.maps.LatLng(37.8699676, 126.9977804)},
{title: '<BB>F00086</BB>', latlng: new kakao.maps.LatLng(37.8701627, 126.9971203)},
{title: '<AA>F00087</AA>', latlng: new kakao.maps.LatLng(37.8698453, 126.997337)},
{title: '<BB>F00088</BB>', latlng: new kakao.maps.LatLng(37.8696545, 126.9972991)},
{title: '<BB>F00089</BB>', latlng: new kakao.maps.LatLng(37.8704183, 126.985651)},
{title: '<AA>F00090</AA>', latlng: new kakao.maps.LatLng(37.8703789, 126.9885141)},
{title: '<BB>F00091</BB>', latlng: new kakao.maps.LatLng(37.8711309, 126.986012)},
{title: '<CC>F00092</CC>', latlng: new kakao.maps.LatLng(37.8710187, 126.9858349)},
{title: '<BB>F00093</BB>', latlng: new kakao.maps.LatLng(37.8706378, 126.9865953)},
{title: '<BB>F00094</BB>', latlng: new kakao.maps.LatLng(37.8711955, 126.9852861)},
{title: '<BB>F00095</BB>', latlng: new kakao.maps.LatLng(37.8709361, 126.9855229)},
{title: '<CC>F00096</CC>', latlng: new kakao.maps.LatLng(37.8707224, 126.9856801)},
{title: '<BB>F00097</BB>', latlng: new kakao.maps.LatLng(37.8702215, 126.9859825)},
{title: '<AA>F00098</AA>', latlng: new kakao.maps.LatLng(37.8704724, 126.9863001)},
{title: '<CC>F00099</CC>', latlng: new kakao.maps.LatLng(37.87082, 126.9861005)},
{title: '<BB>F00100</BB>', latlng: new kakao.maps.LatLng(37.8715932, 126.9896215)},
{title: '<AA>F00101</AA>', latlng: new kakao.maps.LatLng(37.871778, 126.9895636)},
{title: '<AA>F00102</AA>', latlng: new kakao.maps.LatLng(37.8717783, 126.9899849)},
{title: '<BB>F00103</BB>', latlng: new kakao.maps.LatLng(37.8709451, 126.9895479)},
{title: '<AA>F00104</AA>', latlng: new kakao.maps.LatLng(37.8713937, 126.9897328)},
